date,ticker,price,decision,reason,sentiment,rsi,confidence
2025-12-19,ADA-USDT,0.3767,sell,"SELL: score=-11.3 [RSI_bias:+0.3, MACD_neg:-6.0, Sent:+0.0, Vol:-5.6]",0.000,38.55,0.400
2025-12-19,BNB-USDT,856.17,sell,"SELL: score=-18.9 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-1.1, LLM_sell:-12.0]",-0.050,43.53,0.600
2025-12-19,BTC-USDT,88136.94,hold,"Neutral (score=-5.9, signals=1)",0.000,44.70,0.200
2025-12-19,DOGE-USDT,0.13222,sell,"SELL: score=-7.0 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:+6.6, Vol:-7.8]",0.300,42.70,0.200
2025-12-19,DOT-USDT,1.849,sell,"SELL: score=-18.7 [RSI_bias:+0.4, MACD_neg:-6.0, BB_low:+1.2, Sent:+0.0, LLM_sell:-12.0, Vol:-2.3]",-0.000,32.92,0.800
2025-12-19,ETH-USDT,2979.5,sell,"SELL: score=-8.9 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2, Vol:-0.8]",-0.100,46.61,0.200
2025-12-19,LTC-USDT,77.49,sell,"SELL: score=-21.0 [RSI_bias:+0.3, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0]",-0.150,38.93,0.600
2025-12-19,SOL-USDT,126.27,sell,"SELL: score=-23.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0, Vol:-2.0]",-0.150,43.89,0.600
2025-12-19,XRP-USDT,1.9092,sell,"SELL: score=-23.6 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0, Vol:-2.6]",-0.150,40.95,0.600
2025-12-20,ADA-USDT,0.373,sell,"SELL: score=-11.1 [RSI_bias:+0.3, MACD_neg:-6.0, Sent:+0.0, Vol:-5.4]",0.000,37.84,0.400
2025-12-20,BNB-USDT,854.17,sell,"SELL: score=-21.1 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0]",-0.150,43.15,0.600
2025-12-20,BTC-USDT,88360.9,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,45.31,0.200
2025-12-20,DOGE-USDT,0.13194,hold,"Neutral (score=-2.4, signals=2)",0.150,42.51,0.100
2025-12-20,DOT-USDT,1.832,hold,"Neutral (score=-3.0, signals=3)",0.150,32.36,0.600
2025-12-20,ETH-USDT,2977.93,sell,"SELL: score=-8.7 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2, Vol:-0.5]",-0.100,46.53,0.200
2025-12-20,LTC-USDT,77.84,hold,"Neutral (score=-2.5, signals=3)",0.150,39.68,0.400
2025-12-20,SOL-USDT,125.81,sell,"SELL: score=-22.9 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0, Vol:-1.7]",-0.150,43.47,0.600
2025-12-20,XRP-USDT,1.9335,sell,"SELL: score=-8.6 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:+0.0, Vol:-2.8]",0.000,42.92,0.200
2025-12-21,ADA-USDT,0.3662,sell,"SELL: score=-9.4 [RSI_bias:+0.3, MACD_neg:-6.0, BB_low:+1.2, Sent:+0.0, Vol:-4.9]",0.000,36.50,0.400
2025-12-21,BNB-USDT,858.64,hold,"Neutral (score=-2.6, signals=2)",0.150,44.32,0.400
2025-12-21,BTC-USDT,88658.86,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,46.16,0.200
2025-12-21,DOGE-USDT,0.13112,hold,"Neutral (score=1.8, signals=2)",0.300,41.91,0.200
2025-12-21,DOT-USDT,1.802,hold,"Neutral (score=-1.5, signals=3)",0.150,31.35,0.600
2025-12-21,ETH-USDT,3002.02,sell,"SELL: score=-8.7 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2, Vol:-0.5]",-0.100,47.85,0.200
2025-12-21,LTC-USDT,76.79,sell,"SELL: score=-21.0 [RSI_bias:+0.3, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0]",-0.150,38.15,0.600
2025-12-21,SOL-USDT,126.03,hold,"Neutral (score=-3.7, signals=2)",0.150,43.75,0.400
2025-12-21,XRP-USDT,1.9223,hold,"Neutral (score=-1.6, signals=2)",0.300,42.22,0.200
2025-12-22,ADA-USDT,0.3711,hold,"Neutral (score=-4.3, signals=3)",0.300,38.19,0.200
2025-12-22,BNB-USDT,858.66,hold,"Neutral (score=-2.6, signals=2)",0.150,44.33,0.400
2025-12-22,BTC-USDT,88620.79,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,46.06,0.200
2025-12-22,DOGE-USDT,0.13258,buy,"BUY: score=12.4, signals=3 [RSI_bias:+0.2, MACD_pos:+10.0, Sent:+7.7, Vol:-5.5]",0.350,43.44,0.200
2025-12-22,DOT-USDT,1.784,hold,"Neutral (score=-1.6, signals=3)",0.150,30.73,0.600
2025-12-22,ETH-USDT,3009.49,sell,"SELL: score=-8.2 [RSI_bias:+0.0, MACD_neg:-6.0, Sent:-2.2]",-0.100,48.28,0.200
2025-12-22,LTC-USDT,77.05,hold,"Neutral (score=0.9, signals=3)",0.300,38.78,0.200
2025-12-22,SOL-USDT,125.93,hold,"Neutral (score=-3.6, signals=2)",0.150,43.64,0.400
2025-12-22,XRP-USDT,1.9043,hold,"Neutral (score=0.3, signals=2)",0.300,41.06,0.200
2025-12-23,ADA-USDT,0.3628,sell,"SELL: score=-11.1 [RSI_bias:+0.3, MACD_neg:-6.0, Sent:+0.0, Vol:-5.4]",0.000,36.43,0.400
2025-12-23,BNB-USDT,844.3,sell,"SELL: score=-19.2 [RSI_bias:+0.2, MACD_neg:-6.0, BB_low:+1.9, Sent:-3.3, LLM_sell:-12.0]",-0.150,41.16,0.600
2025-12-23,BTC-USDT,87486.0,sell,"SELL: score=-21.1 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0]",-0.150,43.11,0.600
2025-12-23,DOGE-USDT,0.12928,hold,"Neutral (score=8.7, signals=3)",0.200,40.81,0.600
2025-12-23,DOT-USDT,1.765,hold,"Neutral (score=-1.3, signals=3)",0.150,30.06,0.600
2025-12-23,ETH-USDT,2965.02,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,45.88,0.200
2025-12-23,LTC-USDT,77.01,buy,"BUY: score=36.6, signals=5 [RSI_bias:+0.3, MACD_pos:+10.0, Sent:+14.3, LLM_buy:+12.0]",0.650,38.72,0.400
2025-12-23,SOL-USDT,124.01,sell,"SELL: score=-22.1 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0, Vol:-1.0]",-0.150,41.58,0.600
2025-12-23,XRP-USDT,1.8734,sell,"SELL: score=-6.1 [RSI_bias:+0.3, MACD_neg:-6.0, BB_low:+0.0, Sent:+0.0, Vol:-0.4]",0.000,39.08,0.400
2025-12-24,ADA-USDT,0.3566,sell,"SELL: score=-8.9 [RSI_bias:+0.4, MACD_neg:-6.0, BB_low:+0.4, Sent:+0.0, Vol:-3.7]",0.000,35.12,0.400
2025-12-24,BNB-USDT,846.58,sell,"SELL: score=-21.1 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0]",-0.150,41.87,0.600
2025-12-24,BTC-USDT,87669.45,sell,"SELL: score=-24.4 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-6.6, LLM_sell:-12.0]",-0.300,43.74,0.400
2025-12-24,DOGE-USDT,0.12856,hold,"Neutral (score=10.5, signals=3)",0.200,40.24,0.600
2025-12-24,DOT-USDT,1.738,hold,"Neutral (score=6.4, signals=3)",0.150,29.08,0.600
2025-12-24,ETH-USDT,2947.47,sell,"SELL: score=-24.5 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-6.6, LLM_sell:-12.0]",-0.300,44.93,0.400
2025-12-24,LTC-USDT,75.79,hold,"Neutral (score=30.0, signals=5)",0.350,36.69,0.600
2025-12-24,SOL-USDT,122.53,sell,"SELL: score=-19.6 [RSI_bias:+0.2, MACD_neg:-6.0, BB_low:+1.5, Sent:-3.3, LLM_sell:-12.0]",-0.150,40.01,0.600
2025-12-24,XRP-USDT,1.8628,hold,"Neutral (score=-5.6, signals=2)",0.000,38.39,0.400
2025-12-25,ADA-USDT,0.3434,hold,"Neutral (score=12.7, signals=4)",0.300,32.45,0.600
2025-12-25,BNB-USDT,829.64,sell,"SELL: score=-12.3 [RSI_bias:+0.3, MACD_neg:-6.0, BB_low:+5.4, Sent:+0.0, LLM_sell:-12.0]",-0.000,38.18,0.600
2025-12-25,BTC-USDT,87225.27,sell,"SELL: score=-21.1 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0]",-0.150,42.52,0.600
2025-12-25,DOGE-USDT,0.12365,hold,"Neutral (score=4.3, signals=3)",0.150,36.49,0.400
2025-12-25,DOT-USDT,1.685,hold,"Neutral (score=16.1, signals=4)",0.300,27.21,0.600
2025-12-25,ETH-USDT,2903.95,sell,"SELL: score=-21.1 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0]",-0.150,42.57,0.600
2025-12-25,LTC-USDT,75.71,buy,"BUY: score=30.0, signals=5 [RSI_bias:+0.3, MACD_pos:+10.0, Sent:+7.7, LLM_buy:+12.0]",0.350,36.55,0.600
2025-12-25,SOL-USDT,120.06,sell,"SELL: score=-13.3 [RSI_bias:+0.3, MACD_neg:-6.0, BB_low:+4.4, Sent:+0.0, LLM_sell:-12.0]",-0.000,37.46,0.600
2025-12-25,XRP-USDT,1.8326,hold,"Neutral (score=-3.4, signals=2)",0.000,36.44,0.400
2025-12-26,ADA-USDT,0.3496,hold,"Neutral (score=-2.3, signals=3)",0.150,34.95,0.600
2025-12-26,BNB-USDT,834.72,sell,"SELL: score=-19.9 [RSI_bias:+0.2, MACD_neg:-6.0, BB_low:+1.2, Sent:-3.3, LLM_sell:-12.0]",-0.150,39.89,0.600
2025-12-26,BTC-USDT,87369.56,sell,"SELL: score=-24.4 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-6.6, LLM_sell:-12.0]",-0.300,43.07,0.400
2025-12-26,DOGE-USDT,0.12211,hold,"Neutral (score=9.0, signals=3)",0.150,35.37,0.400
2025-12-26,DOT-USDT,1.723,buy,"BUY: score=30.2, signals=5 [RSI_bias:+0.5, MACD_pos:+10.0, Sent:+7.7, LLM_buy:+12.0]",0.350,30.65,0.800
2025-12-26,ETH-USDT,2927.99,sell,"SELL: score=-24.5 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-6.6, LLM_sell:-12.0]",-0.300,44.31,0.400
2025-12-26,LTC-USDT,76.87,buy,"BUY: score=21.2, signals=3 [RSI_bias:+0.2, MACD_pos:+10.0, Sent:+11.0]",0.500,40.01,0.200
2025-12-26,SOL-USDT,122.26,sell,"SELL: score=-21.1 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-3.3, LLM_sell:-12.0]",-0.150,41.06,0.600
2025-12-26,XRP-USDT,1.8437,hold,"Neutral (score=-5.7, signals=2)",0.000,37.69,0.400
2025-12-27,ADA-USDT,0.37,hold,"Neutral (score=-3.9, signals=2)",0.150,42.49,0.100
2025-12-27,BNB-USDT,845.04,sell,"SELL: score=-24.4 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-6.6, LLM_sell:-12.0]",-0.300,43.32,0.400
2025-12-27,BTC-USDT,87877.01,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,45.09,0.200
2025-12-27,DOGE-USDT,0.12435,hold,"Neutral (score=1.8, signals=2)",0.000,38.32,0.400
2025-12-27,DOT-USDT,1.91,buy,"BUY: score=12.3, signals=2 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+11.0, Vol:-8.8]",0.500,44.56,0.200
2025-12-27,ETH-USDT,2949.05,sell,"SELL: score=-26.7 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-8.8, LLM_sell:-12.0]",-0.400,45.85,0.400
2025-12-27,LTC-USDT,80.33,hold,"Neutral (score=18.8, signals=2)",0.400,48.94,0.200
2025-12-27,SOL-USDT,124.73,hold,"Neutral (score=-5.9, signals=1)",0.000,44.89,0.200
2025-12-27,XRP-USDT,1.8735,hold,"Neutral (score=-2.5, signals=2)",0.150,41.07,0.100
2025-12-28,ADA-USDT,0.3688,buy,"BUY: score=17.0, signals=3 [RSI_bias:+0.2, MACD_pos:+10.0, Sent:+7.7, Vol:-0.9]",0.350,42.18,0.200
2025-12-28,BNB-USDT,859.32,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,47.76,0.200
2025-12-28,BTC-USDT,87952.71,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,45.40,0.200
2025-12-28,DOGE-USDT,0.12393,hold,"Neutral (score=1.8, signals=2)",0.000,37.97,0.400
2025-12-28,DOT-USDT,1.851,hold,"Neutral (score=11.7, signals=2)",0.500,41.72,0.200
2025-12-28,ETH-USDT,2950.91,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,46.00,0.200
2025-12-28,LTC-USDT,78.73,buy,"BUY: score=18.9, signals=2 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+8.8]",0.400,45.56,0.200
2025-12-28,SOL-USDT,125.27,hold,"Neutral (score=-4.8, signals=0)",0.050,45.72,0.100
2025-12-28,XRP-USDT,1.8654,buy,"BUY: score=17.9, signals=3 [RSI_bias:+0.2, MACD_pos:+10.0, Sent:+7.7]",0.350,40.42,0.200
2025-12-29,ADA-USDT,0.3532,hold,"Neutral (score=9.9, signals=3)",0.100,38.28,0.600
2025-12-29,BNB-USDT,852.46,sell,"SELL: score=-8.1 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-2.2]",-0.100,45.90,0.200
2025-12-29,BTC-USDT,87237.13,sell,"SELL: score=-24.4 [RSI_bias:+0.2, MACD_neg:-6.0, Sent:-6.6, LLM_sell:-12.0]",-0.300,42.93,0.400
2025-12-29,DOGE-USDT,0.12288,hold,"Neutral (score=1.8, signals=2)",0.000,37.06,0.400
2025-12-29,DOT-USDT,1.824,hold,"Neutral (score=11.6, signals=2)",0.500,40.45,0.200
2025-12-29,ETH-USDT,2937.9,sell,"SELL: score=-26.7 [RSI_bias:+0.1, MACD_neg:-6.0, Sent:-8.8, LLM_sell:-12.0]",-0.400,45.10,0.400
2025-12-29,LTC-USDT,78.32,buy,"BUY: score=21.1, signals=2 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+11.0]",0.500,44.71,0.200
2025-12-29,SOL-USDT,123.28,buy,"BUY: score=21.2, signals=3 [RSI_bias:+0.2, MACD_pos:+10.0, Sent:+11.0]",0.500,43.14,0.200
2025-12-29,XRP-USDT,1.8508,buy,"BUY: score=14.7, signals=4 [RSI_bias:+0.3, MACD_pos:+10.0, Sent:+4.4]",0.200,39.24,0.600
2025-12-30,ADA-USDT,0.3514,buy,"BUY: score=12.5, signals=4 [RSI_bias:+0.3, MACD_pos:+10.0, Sent:+4.4, Vol:-2.2]",0.200,37.84,0.600
2025-12-30,BNB-USDT,861.65,hold,"Neutral (score=18.8, signals=2)",0.400,48.78,0.200
2025-12-30,BTC-USDT,88485.49,hold,"Neutral (score=18.8, signals=2)",0.400,48.22,0.200
2025-12-30,DOGE-USDT,0.12336,buy,"BUY: score=14.7, signals=4 [RSI_bias:+0.3, MACD_pos:+10.0, Sent:+4.4]",0.200,37.80,0.600
2025-12-30,DOT-USDT,1.811,hold,"Neutral (score=11.7, signals=3)",0.500,39.82,0.200
2025-12-30,ETH-USDT,2973.69,sell,"SELL: score=-8.2 [RSI_bias:+0.0, MACD_neg:-6.0, Sent:-2.2]",-0.100,48.09,0.200
2025-12-30,LTC-USDT,78.89,buy,"BUY: score=18.9, signals=2 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+8.8]",0.400,46.22,0.200
2025-12-30,SOL-USDT,125.01,buy,"BUY: score=18.9, signals=2 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+8.8]",0.400,45.99,0.200
2025-12-30,XRP-USDT,1.8776,buy,"BUY: score=17.9, signals=3 [RSI_bias:+0.2, MACD_pos:+10.0, Sent:+7.7]",0.350,42.57,0.200
2025-12-31,ADA-USDT,0.3335,hold,"Neutral (score=22.0, signals=4)",0.300,33.73,0.600
2025-12-31,BNB-USDT,864.3,hold,"Neutral (score=18.8, signals=2)",0.400,49.61,0.200
2025-12-31,BTC-USDT,87648.22,hold,"Neutral (score=12.3, signals=1)",0.100,45.19,0.400
2025-12-31,DOGE-USDT,0.11747,hold,"Neutral (score=28.4, signals=4)",0.300,32.74,0.600
2025-12-31,DOT-USDT,1.789,hold,"Neutral (score=5.2, signals=4)",0.200,38.72,0.400
2025-12-31,ETH-USDT,2971.64,sell,"SELL: score=-8.2 [RSI_bias:+0.0, MACD_neg:-6.0, Sent:-2.2]",-0.100,47.93,0.200
2025-12-31,LTC-USDT,76.85,hold,"Neutral (score=16.8, signals=3)",0.300,41.83,0.200
2025-12-31,SOL-USDT,124.65,buy,"BUY: score=18.9, signals=2 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+8.8]",0.400,45.48,0.200
2025-12-31,XRP-USDT,1.8423,hold,"Neutral (score=14.7, signals=4)",0.200,39.50,0.600
2026-01-01,ADA-USDT,0.3565,hold,"Neutral (score=9.9, signals=3)",0.350,42.39,0.200
2026-01-01,BNB-USDT,864.39,hold,"Neutral (score=18.8, signals=2)",0.400,49.64,0.200
2026-01-01,BTC-USDT,88839.04,hold,"Neutral (score=17.7, signals=2)",0.350,50.00,0.600
2026-01-01,DOGE-USDT,0.12683,hold,"Neutral (score=11.2, signals=2)",0.250,45.27,0.200
2026-01-01,DOT-USDT,1.999,hold,HIGH RISK - no new trades (vol=0.061),0.175,52.26,0.600
2026-01-01,ETH-USDT,3004.19,hold,"Neutral (score=17.7, signals=2)",0.350,50.74,0.200
2026-01-01,LTC-USDT,79.97,hold,"Neutral (score=16.9, signals=2)",0.350,49.70,0.600
2026-01-01,SOL-USDT,126.9,hold,"Neutral (score=18.8, signals=2)",0.400,49.28,0.200
2026-01-01,XRP-USDT,1.8799,buy,"BUY: score=17.8, signals=2 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+7.7]",0.350,44.13,0.200
2026-01-02,ADA-USDT,0.3949,hold,HIGH RISK - no new trades (vol=0.060),0.000,53.35,0.400
2026-01-02,BNB-USDT,881.25,sell,"SELL_BB: BB=0.96 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-7.0, Sent:+3.3]",0.150,55.03,0.600
2026-01-02,BTC-USDT,89995.13,sell,"SELL_BB: BB=1.05 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-11.4, Sent:+3.3]",0.150,54.20,0.600
2026-01-02,DOGE-USDT,0.14188,hold,HIGH RISK - no new trades (vol=0.057),0.000,58.62,0.400
2026-01-02,DOT-USDT,2.166,hold,HIGH RISK - no new trades (vol=0.065),0.105,59.85,0.600
2026-01-02,ETH-USDT,3125.45,sell,"SELL_BB: BB=1.11 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-13.9, Sent:+5.5]",0.250,59.53,0.600
2026-01-02,LTC-USDT,81.93,sell,"SELL_BB: BB=1.08 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-12.5, Sent:+3.3]",0.150,53.92,0.600
2026-01-02,SOL-USDT,132.29,sell,"SELL_BB: BB=1.08 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-12.4, Sent:+5.5]",0.250,57.00,0.600
2026-01-02,XRP-USDT,2.0069,sell,"SELL_BB: BB=1.11 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-13.9, Sent:+3.3]",0.150,56.29,0.400
2026-01-03,ADA-USDT,0.3893,hold,HIGH RISK - no new trades (vol=0.058),-0.070,51.80,0.400
2026-01-03,BNB-USDT,878.63,sell,"SELL_BB: BB=0.91 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-4.8, Sent:+3.3]",0.150,54.06,0.600
2026-01-03,BTC-USDT,90628.01,sell,"SELL_BB: BB=1.08 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-12.4, Sent:+3.3]",0.150,56.36,0.600
2026-01-03,DOGE-USDT,0.14315,hold,HIGH RISK - no new trades (vol=0.057),0.000,59.51,0.600
2026-01-03,DOT-USDT,2.125,hold,HIGH RISK - no new trades (vol=0.058),0.105,57.43,0.600
2026-01-03,ETH-USDT,3127.11,sell,"SELL_BB: BB=1.05 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-11.3, Sent:+3.3]",0.150,59.64,0.600
2026-01-03,LTC-USDT,82.08,sell,"SELL_BB: BB=1.01 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-9.5, Sent:+3.3]",0.150,54.23,0.600
2026-01-03,SOL-USDT,133.37,sell,"SELL_BB: BB=1.08 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-12.4, Sent:+3.3]",0.150,58.37,0.600
2026-01-03,XRP-USDT,2.0182,sell,"SELL_BB: BB=1.10 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-13.6, Sent:+3.3]",0.150,57.18,0.600
2026-01-04,ADA-USDT,0.4007,hold,HIGH RISK - no new trades (vol=0.059),0.000,54.68,0.600
2026-01-04,BNB-USDT,895.43,sell,"SELL_BB: BB=1.06 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-11.8, Sent:+3.3]",0.150,59.04,0.600
2026-01-04,BTC-USDT,91529.73,sell,"SELL_BB: BB=1.11 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-14.0, Sent:+3.3]",0.150,59.30,0.600
2026-01-04,DOGE-USDT,0.14953,hold,HIGH RISK - no new trades (vol=0.057),-0.105,63.76,0.800
2026-01-04,DOT-USDT,2.142,hold,HIGH RISK - no new trades (vol=0.055),0.105,58.19,0.600
2026-01-04,ETH-USDT,3144.7,sell,"SELL: score=-11.7 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-9.5, Sent:+0.0, LLM_sell:-12.0]",0.000,60.81,0.800
2026-01-04,LTC-USDT,82.26,sell,"SELL_BB: BB=0.96 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-7.0, Sent:+3.3]",0.150,54.63,0.600
2026-01-04,SOL-USDT,134.12,sell,"SELL_BB: BB=1.03 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-10.5, Sent:+3.3]",0.150,59.34,0.600
2026-01-04,XRP-USDT,2.0909,sell,"SELL: score=-17.4 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-17.3, Sent:+2.2, LLM_sell:-12.0]",0.100,62.49,0.800
2026-01-05,ADA-USDT,0.4211,hold,HIGH RISK - no new trades (vol=0.054),0.070,59.36,0.600
2026-01-05,BNB-USDT,910.31,sell,"SELL: score=-17.1 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-14.8, Sent:+0.0, LLM_sell:-12.0]",0.000,62.88,0.800
2026-01-05,BTC-USDT,93859.71,sell,"SELL: score=-19.1 [RSI_bias:-0.4, MACD_pos:+10.0, BB_high:-18.9, Sent:+2.2, LLM_sell:-12.0]",0.100,65.74,0.800
2026-01-05,DOGE-USDT,0.15171,hold,HIGH RISK - no new trades (vol=0.055),-0.105,65.11,0.800
2026-01-05,DOT-USDT,2.208,hold,HIGH RISK - no new trades (vol=0.052),0.070,61.07,0.800
2026-01-05,ETH-USDT,3224.99,sell,"SELL: score=-13.3 [RSI_bias:-0.4, MACD_pos:+10.0, BB_high:-13.2, Sent:+2.2, LLM_sell:-12.0]",0.100,65.71,0.800
2026-01-05,LTC-USDT,83.46,sell,"SELL_BB: BB=1.00 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-9.0, Sent:+3.3]",0.150,57.33,0.600
2026-01-05,SOL-USDT,137.9,sell,"SELL: score=-14.5 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-14.3, Sent:+2.2, LLM_sell:-12.0]",0.100,63.89,0.800
2026-01-05,XRP-USDT,2.3478,sell,EMERGENCY: RSI=74.5 overbought,-0.100,74.52,0.800
2026-01-06,ADA-USDT,0.4194,hold,HIGH RISK - no new trades (vol=0.054),0.000,58.82,0.600
2026-01-06,BNB-USDT,917.64,sell,"SELL: score=-14.7 [RSI_bias:-0.4, MACD_pos:+10.0, BB_high:-12.4, Sent:+0.0, LLM_sell:-12.0]",0.000,64.64,0.800
